fuel,reg_year,age,emissions,std_error,n
car_petrol,2008,0,4.69513490800731,0.0021666470686867037,115793
car_petrol,2008,1,7.194863687415394,0.005548728199647217,115793
car_petrol,2008,2,9.69459246682348,0.009639896777045912,115793
car_petrol,2008,3,12.207603068686954,0.013858696111120178,115793
car_petrol,2008,4,14.463364279968495,0.016825099346218852,113899
car_petrol,2008,5,16.647318483400497,0.01954933208353942,113654
car_petrol,2008,6,18.799920120187387,0.022199253173182013,113568
car_petrol,2008,7,20.88238334863861,0.02476775779681516,113114
car_petrol,2008,8,22.889985008659675,0.027239404184116398,111949
car_petrol,2008,9,24.961236902288153,0.0312757866755411,99845
car_petrol,2008,10,26.755551393891437,0.03168326795177889,111489
car_petrol,2008,11,28.58046106774246,0.03382648598766784,110954
car_petrol,2008,12,30.09087218365501,0.03650047301042142,104054
car_petrol,2008,13,31.630081935367084,0.03711830591232244,110344
car_petrol,2008,14,33.22671881825961,0.03885143923235877,110587
car_petrol,2008,15,34.341722610931306,0.04377278729473067,94078
car_petrol,2009,0,4.515101389944471,0.0019076076442637075,140638
car_petrol,2009,1,6.866975317946868,0.004888170922251459,140638
car_petrol,2009,2,9.218849245949265,0.008497003908357476,140638
car_petrol,2009,3,11.583007639929786,0.012224042092353718,140638
car_petrol,2009,4,13.719267730475236,0.014892802623585211,138300
car_petrol,2009,5,15.843224147703138,0.017377767140267526,138221
car_petrol,2009,6,17.898599556424724,0.019718999834529558,137904
car_petrol,2009,7,19.906565298306468,0.02213912149875473,136068
car_petrol,2009,8,21.955516053816403,0.02565602958332966,121324
car_petrol,2009,9,23.74134145790154,0.026288839645587963,136221
car_petrol,2009,10,25.560937335725725,0.028362101767024382,134896
car_petrol,2009,11,27.037236315162076,0.03057125655845444,129355
car_petrol,2009,12,28.553270924781756,0.03155801698937883,134891
car_petrol,2009,13,30.121697581492402,0.033118742637952496,134889
car_petrol,2009,14,31.176111376554772,0.03718971825199209,114977
car_petrol,2010,0,4.543011038218792,0.0017856563862712704,150691
car_petrol,2010,1,6.971489990183183,0.004717748519385186,150691
car_petrol,2010,2,9.39996894214757,0.008271699946425631,150691
car_petrol,2010,3,11.843280244901996,0.011940391296277941,150691
car_petrol,2010,4,14.074543426665143,0.014581446626417407,148259
car_petrol,2010,5,16.256685937142198,0.016990593671961735,147907
car_petrol,2010,6,18.38285179105508,0.01940227370925645,146546
car_petrol,2010,7,20.54690981693755,0.023000612620485507,129594
car_petrol,2010,8,22.46753150061745,0.023739791039151113,145961
car_petrol,2010,9,24.374309822512377,0.02576563614322289,145175
car_petrol,2010,10,26.021294789532398,0.02820347877834386,137869
car_petrol,2010,11,27.53212496334249,0.02900025944902414,144982
car_petrol,2010,12,29.181034742064607,0.030678075081477567,145178
car_petrol,2010,13,30.45034946473094,0.03425529503655632,128380
car_petrol,2011,0,4.467703479845146,0.0017392240390953684,161078
car_petrol,2011,1,6.783860742630894,0.004258538445690597,161078
car_petrol,2011,2,9.100018005416642,0.0073891250345612365,161078
car_petrol,2011,3,11.431052034081862,0.010637799784626752,161078
car_petrol,2011,4,13.549704220134249,0.012958652903609461,158443
car_petrol,2011,5,15.64402037530998,0.015204752248054306,156872
car_petrol,2011,6,17.748414595511765,0.018457503962321466,138086
car_petrol,2011,7,19.66852805191415,0.019320678907182493,156364
car_petrol,2011,8,21.573010637088167,0.021271101012967437,155580
car_petrol,2011,9,23.15097734482639,0.023388459942116465,148442
car_petrol,2011,10,24.644980542251737,0.024337254490263024,155447
car_petrol,2011,11,26.277581217102053,0.025922272792846673,155785
car_petrol,2011,12,27.633733314890534,0.028884232155104144,138735
car_petrol,2012,0,4.408116169071185,0.001741398704827711,169210
car_petrol,2012,1,6.65629506345754,0.004044480459027423,169210
car_petrol,2012,2,8.904473957843898,0.006956121379448165,169210
car_petrol,2012,3,11.162400718429447,0.009985075959423132,169210
car_petrol,2012,4,13.234571174079354,0.012228544226177201,165327
car_petrol,2012,5,15.34188561928616,0.015401401665397363,144507
car_petrol,2012,6,17.291312515363682,0.01643853986883463,164991
car_petrol,2012,7,19.20790148826583,0.01843224256132498,164145
car_petrol,2012,8,20.8337263294667,0.020524235970842394,157527
car_petrol,2012,9,22.29697502598864,0.021605934692910313,163811
car_petrol,2012,10,23.93621806126073,0.023173608529951432,164618
car_petrol,2012,11,25.337672899396367,0.025927074340524773,147347
car_petrol,2013,0,4.436004910860976,0.0017600109308905608,176958
car_petrol,2013,1,6.698564923174238,0.003961399252528408,176958
car_petrol,2013,2,8.961124935487495,0.006776113523679993,176958
car_petrol,2013,3,11.233555027229665,0.009721049255450873,176958
car_petrol,2013,4,13.34830881737568,0.012854814473299682,150399
car_petrol,2013,5,15.361809876892302,0.014079904402374272,172894
car_petrol,2013,6,17.33885686478138,0.016121697816675024,172460
car_petrol,2013,7,19.028156614739444,0.018176187946712836,165772
car_petrol,2013,8,20.52830041465744,0.01941909831141598,171732
car_petrol,2013,9,22.2068064973224,0.021081875034569448,172229
car_petrol,2013,10,23.722373657815684,0.02369076097406491,156686
car_petrol,2014,0,4.448547873145846,0.0017179610194605907,180667
car_petrol,2014,1,6.667904310947291,0.0038791956208390497,180667
car_petrol,2014,2,8.887260748748737,0.006655127262372666,180667
car_petrol,2014,3,11.114716879125071,0.009556345646297185,180667
car_petrol,2014,4,13.146319701111517,0.011755570770668954,177103
car_petrol,2014,5,15.145494660881907,0.013798366765646036,176482
car_petrol,2014,6,16.88273054658185,0.01587887085917774,170382
car_petrol,2014,7,18.383791271378247,0.01719865147375013,175687
car_petrol,2014,8,20.104195511099128,0.01900912617709523,176303
car_petrol,2014,9,21.69080321465227,0.021647181218743504,161402
car_petrol,2015,0,4.470175624671715,0.0017686685411636982,184731
car_petrol,2015,1,6.6463618599091,0.003799552782734119,184731
car_petrol,2015,2,8.822548095146482,0.006446239260655358,184731
car_petrol,2015,3,11.009309090941786,0.009221366919181082,184731
car_petrol,2015,4,13.007550943984953,0.01131212887476996,181078
car_petrol,2015,5,14.763481505701213,0.013270253384830729,174237
car_petrol,2015,6,16.28321262589507,0.014612790275965445,180281
car_petrol,2015,7,18.0397721709108,0.016362968247802024,180462
car_petrol,2015,8,19.680517059130196,0.018682318970651795,166355
car_petrol,2016,0,4.614961912239944,0.0016392130537347734,186041
car_petrol,2016,1,6.802487644808742,0.0036834831266998,186041
car_petrol,2016,2,8.99001337737754,0.006336031346960725,186041
car_petrol,2016,3,11.18110628404954,0.009097120268009788,186041
car_petrol,2016,4,12.974500082130078,0.011146940423390721,176754
car_petrol,2016,5,14.53962132685716,0.012663295955689106,181640
car_petrol,2016,6,16.370809104801964,0.014531358574125589,182354
car_petrol,2016,7,18.08308049903344,0.01689454958693615,169021
car_petrol,2017,0,4.738920434266503,0.0018588560248648804,145650
car_petrol,2017,1,6.920615911746482,0.004250374947641677,145650
car_petrol,2017,2,9.10231138922646,0.00732617483896934,145650
car_petrol,2017,3,11.290821610581595,0.010519812371597475,145652
car_petrol,2017,4,12.89329280072813,0.012549653810415683,143469
car_petrol,2017,5,14.847076665167203,0.014801419820953636,143408
car_petrol,2017,6,16.667180608740388,0.017692726734531487,131024
car_petrol,2018,0,4.8279396942238595,0.0015293429572784867,191658
car_petrol,2018,1,6.940986058151503,0.0035561428745562477,191658
car_petrol,2018,2,9.054032422079146,0.006173990871625968,191658
car_petrol,2018,3,11.1856615955892,0.00891408132235829,191696
car_petrol,2018,4,13.230208744598192,0.011067872639859528,188899
car_petrol,2018,5,15.24976219739924,0.013478573600105992,176826
car_petrol,2019,0,5.360581089742997,0.001795622939837934,200609
car_petrol,2019,1,7.465848260785963,0.0037421130708844385,200609
car_petrol,2019,2,9.571115431828927,0.006342261324441,200609
car_petrol,2019,3,11.712968194215073,0.009118087340675231,200625
car_petrol,2019,4,13.791150504479095,0.011700229341005888,183818
car_petrol,2020,0,5.362092484765925,0.0017216708230673363,185532
car_petrol,2020,1,7.572164778771066,0.004127456296808571,185532
car_petrol,2020,2,9.782237072776203,0.007247057150053477,185532
car_petrol,2020,3,11.981702322356687,0.010435982876261286,185533
